source_reindex,target_reindex,Relation
1951934,2048477.0,wk
1951934,3500846.0,wk
1951934,2052142.0,wk
1951934,3220532.0,wk
1951934,2059671.0,wk
1951934,2049645.0,wk
2048477,2052142.0,wk
2048477,2049645.0,wk
2048477,3500846.0,wk
2048477,3220532.0,wk
3500846,3183177.0,wk
3500846,3220532.0,wk
2052142,2049645.0,wk
2052142,2053306.0,wk
2052142,2103602.0,wk
3220532,2103670.0,wk
3220532,2159963.0,wk
3220532,3183177.0,wk
2059671,2049645.0,wk
2059671,2055781.0,wk
2059671,2057960.0,wk
2059671,2063957.0,wk
2059671,2064750.0,wk
2049645,2053306.0,wk
2049645,2052486.0,wk
2053306,2052486.0,wk
2053306,2052949.0,wk
2053306,2057960.0,wk
2103602,2067702.0,wk
2103602,2070693.0,wk
2103602,2103279.0,wk
2103602,2103670.0,wk
2103602,2136672.0,wk
2052486,2052949.0,wk
2052486,2054255.0,wk
2052486,2070693.0,wk
2052486,2145944.0,wk
2052949,2054255.0,wk
2052949,2057047.0,wk
2057960,2055768.0,wk
2057960,2055781.0,wk
2057960,2063957.0,wk
2057960,2070693.0,wk
2054255,2057047.0,wk
2054255,2055768.0,wk
2054255,2159963.0,wk
2070693,2066788.0,wk
2070693,2067702.0,wk
2070693,2103279.0,wk
2070693,2159963.0,wk
2070693,2145944.0,wk
2145944,2135513.0,wk
2145944,2137996.0,wk
2145944,2147154.0,wk
2145944,2148334.0,wk
2057047,2055768.0,wk
2057047,2055781.0,wk
2057047,2066759.0,wk
2055768,2055781.0,wk
2055768,2103670.0,wk
2159963,2148334.0,wk
2159963,2159284.0,wk
2159963,3183177.0,wk
2066759,2064750.0,wk
2066759,2064760.0,wk
2066759,2066788.0,wk
2066759,2067702.0,wk
2103670,2103279.0,wk
2103670,2136672.0,wk
2103670,2135513.0,wk
2063957,2064750.0,wk
2063957,2064760.0,wk
2064750,2064760.0,wk
2064760,2066788.0,wk
2066788,2067702.0,wk
2067702,2103279.0,wk
2067702,3183177.0,wk
3183177,2159284.0,wk
2136672,2135513.0,wk
2136672,2137996.0,wk
2135513,2137996.0,wk
2137996,2147154.0,wk
2147154,2148334.0,wk
2147154,2159284.0,wk
2148334,2159284.0,wk
7073744,7095101.0,wk
2047903,2048477.0,hh
2048477,2047903.0,hh
2049645,2050184.0,hh
2050184,2049645.0,hh
2053306,2053485.0,hh
2053306,2052935.0,hh
2053306,2052972.0,hh
2053306,2053346.0,hh
2053330,2052486.0,hh
2053346,2053306.0,hh
2053346,2053485.0,hh
2053346,2052935.0,hh
2053346,2052972.0,hh
2053485,2053306.0,hh
2053485,2052972.0,hh
2053485,2052935.0,hh
2053485,2053346.0,hh
2052257,2052949.0,hh
2052486,2053330.0,hh
2052935,2053306.0,hh
2052935,2053485.0,hh
2052935,2052972.0,hh
2052935,2053346.0,hh
2052949,2052257.0,hh
2052972,2053306.0,hh
2052972,2053485.0,hh
2052972,2052935.0,hh
2052972,2053346.0,hh
2054255,2056695.0,hh
2054255,2054411.0,hh
2056806,2055768.0,hh
2057047,2054717.0,hh
2054411,2056695.0,hh
2054411,2054255.0,hh
2054623,2055781.0,hh
2054623,2055069.0,hh
2054717,2057047.0,hh
2055069,2055781.0,hh
2055069,2054623.0,hh
2055768,2056806.0,hh
2055781,2054623.0,hh
2055781,2055069.0,hh
2056695,2054411.0,hh
2056695,2054255.0,hh
2057960,2058228.0,hh
2058228,2057960.0,hh
