id,age,gender,hhold,htype,wp,urban,reindex,GEOID_cty,if_employed,household_id,family_size,tractid,countyid,personal_income,education,occupation,health_insurance,FINCP,HHT,num_children,is_workplace_member
36013030100i409,4.0,f,36013030100h1189,9.0,36013030100d0,True,2047903,36013,0,212,2,30100,13,39000.0,20.0,1.0,1.0,52000.0,9.0,1,False
36013030100i984,61.0,f,36013030100h1189,9.0,36013030400w1,True,2048477,36013,1,212,2,30100,13,13000.0,20.0,4.0,1.0,52000.0,9.0,1,True
36013030200i957,45.0,m,36013030200h854,4.0,36013030400w1,True,2052142,36013,1,2951,1,30200,13,52000.0,18.0,4.0,1.0,52000.0,4.0,0,True
36013030200i2115,69.0,m,36013030200h198,0.0,36013030400w1,True,2049645,36013,1,2222,2,30200,13,53000.0,18.0,1.0,1.0,74000.0,0.0,0,True
36013030200i2643,74.0,f,36013030200h198,0.0,36013037200w16,True,2050184,36013,1,2222,2,30200,13,21000.0,21.0,3.0,1.0,74000.0,0.0,0,False
36013030300i144,63.0,f,36013030300h119,0.0,36069050604w21,True,2052623,36013,1,3135,2,30300,13,29000.0,16.0,1.0,1.0,91000.0,0.0,0,False
36013030300i353,43.0,f,36013030300h136,1.0,36013030400w1,True,2053306,36013,1,3154,5,30300,13,35000.0,16.0,1.0,1.0,212500.0,1.0,3,True
36013030300i375,87.0,f,36013030300h749,10.0,36013030300h749,True,2053330,36013,0,3834,2,30300,13,41300.0,16.0,1.0,1.0,74000.0,10.0,0,False
36013030300i393,2.0,f,36013030300h136,1.0,36013030200d1,True,2053346,36013,0,3154,5,30300,13,9000.0,18.0,1.0,1.0,212500.0,1.0,3,False
36013030300i542,6.0,m,36013030300h136,1.0,36013030300s1,True,2053485,36013,0,3154,5,30300,13,4500.0,16.0,1.0,1.0,212500.0,1.0,3,False
36013030300i1075,54.0,m,36013030300h762,10.0,36053030102w6,True,2052257,36013,1,3849,2,30300,13,87000.0,17.0,1.0,1.0,137000.0,10.0,0,False
36013030300i1302,72.0,m,36013030300h749,10.0,36013030400w1,True,2052486,36013,1,3834,2,30300,13,32700.0,18.0,1.0,1.0,74000.0,10.0,0,True
36013030300i1759,42.0,m,36013030300h136,1.0,36013030100w19,True,2052935,36013,1,3154,5,30300,13,122000.0,20.0,4.0,1.0,212500.0,1.0,3,False
36013030300i1772,44.0,m,36013030300h762,10.0,36013030400w1,True,2052949,36013,1,3849,2,30300,13,50000.0,19.0,1.0,1.0,137000.0,10.0,0,True
36013030300i1795,5.0,m,36013030300h136,1.0,36013030300s1,True,2052972,36013,0,3154,5,30300,13,42000.0,19.0,2.0,1.0,212500.0,1.0,3,False
36013030400i132,53.0,m,36013030400h158,0.0,36013030400w1,True,2054255,36013,1,4607,3,30400,13,70000.0,16.0,1.0,1.0,138050.0,0.0,0,True
36013030400i382,25.0,m,36013030400h230,0.0,36013030400h230,True,2056806,36013,0,4926,2,30400,13,34500.0,17.0,5.0,1.0,79500.0,0.0,0,False
36013030400i437,60.0,m,36013030400h1145,6.0,36013030400w1,True,2057047,36013,1,4125,2,30400,13,61600.0,20.0,4.0,1.0,121600.0,6.0,1,True
36013030400i1482,23.0,f,36013030400h158,0.0,36013030400h158,True,2054411,36013,0,4607,3,30400,13,20000.0,19.0,1.0,1.0,138050.0,0.0,0,False
36013030400i1688,54.0,m,36013030400h548,1.0,36013030400h548,True,2054623,36013,0,5278,3,30400,13,45000.0,20.0,2.0,1.0,74000.0,1.0,1,False
36013030400i1782,4.0,m,36013030400h1145,6.0,36013030400d0,True,2054717,36013,0,4125,2,30400,13,60000.0,16.0,1.0,1.0,121600.0,6.0,1,False
36013030400i2126,4.0,f,36013030400h548,1.0,36013030400d0,True,2055069,36013,0,5278,3,30400,13,21000.0,20.0,1.0,1.0,74000.0,1.0,1,False
36013030400i2207,32.0,f,36013030400h263,0.0,36013030500w24,True,2055148,36013,1,4962,2,30400,13,57000.0,22.0,2.0,1.0,72000.0,0.0,0,False
36013030400i2814,35.0,f,36013030400h230,0.0,36013030400w1,True,2055768,36013,1,4926,2,30400,13,45000.0,21.0,1.0,1.0,79500.0,0.0,0,True
36013030400i2828,60.0,f,36013030400h548,1.0,36013030400w1,True,2055781,36013,1,5278,3,30400,13,8000.0,16.0,1.0,1.0,74000.0,1.0,1,True
36013030400i3712,67.0,f,36013030400h158,0.0,36013036700w8,True,2056695,36013,1,4607,3,30400,13,48050.0,19.0,1.0,1.0,138050.0,0.0,0,False
36013030400i3725,73.0,f,36013030400h481,1.0,36013030400h481,True,2056708,36013,0,5204,3,30400,13,48600.0,16.0,3.0,1.0,240600.0,1.0,1,False
36013030500i576,51.0,f,36013030500h370,3.0,36013030500h370,True,2059914,36013,0,6717,4,30500,13,39200.0,20.0,2.0,1.0,111200.0,3.0,2,False
36013030500i1377,34.0,f,36013030500h1567,10.0,36013030400w1,True,2057960,36013,1,6411,2,30500,13,94600.0,24.0,2.0,1.0,94600.0,10.0,0,True
36013030500i1679,27.0,f,36013030500h1567,10.0,36013030400w4,True,2058228,36013,1,6411,2,30500,13,0.0,16.0,1.0,1.0,94600.0,10.0,0,False
36013030500i3254,77.0,m,36013030500h827,5.0,36013030400w1,True,2059671,36013,1,7224,1,30500,13,61600.0,18.0,3.0,1.0,61600.0,5.0,0,True
36013030600i217,62.0,f,36013030600h467,2.0,36013030600h467,True,2061485,36013,0,8216,2,30600,13,38000.0,19.0,1.0,1.0,135000.0,2.0,0,False
36013030700i550,10.0,f,36013030700h644,1.0,36013030700s1,True,2066975,36013,0,10312,4,30700,13,9600.0,11.0,6.0,2.0,339700.0,1.0,2,False
36013030700i998,14.0,m,36013030700h1702,9.0,36013030700s0,True,2067428,36013,0,9590,3,30700,13,1900.0,13.0,2.0,1.0,83510.0,9.0,2,False
36013030700i1135,4.0,f,36013030700h644,1.0,36013030700d1,True,2063598,36013,0,10312,4,30700,13,6000.0,21.0,1.0,1.0,339700.0,1.0,2,False
36013030700i1496,42.0,m,36013030700h719,2.0,36013030400w1,True,2063957,36013,1,10395,2,30700,13,90000.0,20.0,1.0,1.0,92400.0,2.0,0,True
36013030700i1723,29.0,m,36013030700h335,0.0,36013030700h335,True,2064197,36013,0,9969,2,30700,13,20000.0,16.0,1.0,1.0,38000.0,0.0,0,False
36013030700i2264,44.0,f,36013030700h335,0.0,36013030400w1,True,2064750,36013,1,9969,2,30700,13,18000.0,16.0,1.0,1.0,38000.0,0.0,0,True
